close tokens
"[506, 506, 642, 4539, 642, 6504, 3792, 90, 642, 1193]"
"[43639, 2331, 438, 7215, 40693, 337, 1694, 1688, 548, 119]"
"[15177, 1610, 428, 438, 30674, 330, 3153, 1627, 428, 417]"
"[46888, 2794, 2794, 254, 2794, 438, 18909, 241, 10461, 1075]"
"[241, 241, 700, 7110, 42235, 9981, 41510, 9981, 5982, 37558]"
"[22605, 29043, 1043, 10067, 3662, 30769, 642, 571, 9426, 30919]"
"[49196, 49123, 43048, 36592, 3934, 10975, 38581, 33647, 28114, 1297]"
"[48018, 21955, 47119, 48423, 48538, 47326, 48018, 48016, 49691, 48549]"
"[241, 241, 241, 18581, 41850, 13161, 1535, 241, 10461, 30551]"
"[5410, 5410, 459, 39294, 620, 428, 428, 13828, 4184, 9547]"
"[428, 605, 29, 18708, 47358, 1588, 11208, 39142, 29, 29898]"
"[37637, 49643, 4332, 49509, 17523, 49852, 13198, 17495, 49750, 48110]"
"[14675, 12478, 36056, 20668, 11181, 10845, 24009, 21290, 34076, 23471]"
"[330, 462, 330, 31413, 330, 428, 506, 330, 9525, 1610]"
"[119, 571, 14832, 119, 18458, 241, 9119, 16552, 3998, 42880]"
"[47688, 33518, 32822, 14698, 29897, 31724, 44882, 28572, 13300, 25364]"
"[47129, 25039, 27574, 29174, 27272, 24345, 17905, 31010, 36837, 11178]"
"[43820, 42385, 4349, 25401, 8063, 26992, 33768, 25401, 11000, 17673]"
"[417, 417, 90, 1001, 417, 417, 15177, 20068, 417, 282]"
"[31499, 31499, 10936, 3340, 506, 4393, 38177, 2379, 2089, 18909]"
"[330, 39321, 462, 330, 330, 417, 330, 3852, 29, 330]"
"[16127, 20994, 22806, 21209, 18086, 15142, 30132, 16541, 21229, 21512]"
"[8674, 16284, 11513, 35047, 25713, 6276, 34925, 34096, 20020, 29]"
"[7755, 7755, 41011, 876, 10223, 10998, 18028, 6031, 31852, 36275]"
"[18427, 18844, 19000, 15274, 17573, 17024, 18616, 22418, 18159, 19547]"
"[32696, 271, 438, 17615, 7936, 19807, 271, 3983, 1193, 879]"
"[19807, 438, 32696, 7936, 28636, 27057, 29715, 39397, 25868, 31123]"
"[17649, 27358, 21196, 12795, 27209, 34159, 30974, 17513, 34506, 19425]"
"[29933, 1794, 700, 39397, 39035, 417, 438, 43776, 25868, 90]"
"[5982, 32300, 39142, 4862, 32118, 4328, 1517, 39203, 298, 605]"
"[298, 3628, 438, 26989, 15354, 298, 417, 29, 6083, 36699]"
"[16769, 18257, 18468, 1478, 18458, 12560, 8476, 27816, 12023, 11124]"
"[282, 282, 23368, 282, 417, 571, 571, 15177, 23368, 14286]"
"[8494, 39473, 922, 21651, 4862, 11124, 8303, 9228, 428, 438]"
"[10774, 3998, 4901, 417, 241, 20994, 1741, 196, 438, 1071]"
"[20391, 20391, 20391, 20391, 29218, 17075, 20391, 3340, 11828, 4759]"
"[2977, 32696, 12891, 28636, 30900, 31135, 33593, 90, 438, 8845]"
"[13139, 13139, 41908, 41908, 31628, 27128, 19178, 1409, 27454, 12984]"
"[506, 506, 16127, 5460, 24973, 29633, 506, 14286, 1527, 29]"
"[42527, 42527, 42527, 42527, 428, 42274, 1588, 42527, 879, 611]"
"[17701, 4903, 17452, 44592, 417, 42354, 31549, 34282, 1757, 417]"
"[27128, 4892, 242, 4932, 424, 8729, 1873, 119, 879, 139]"
"[37879, 33324, 34982, 29100, 26111, 36535, 10241, 32632, 34845, 28781]"
"[1517, 12211, 12592, 879, 19759, 13597, 15497, 27702, 330, 879]"
"[27254, 45120, 25690, 32733, 17615, 20223, 24225, 33014, 21205, 27146]"
"[32297, 32297, 2917, 13033, 90, 13043, 3866, 45696, 26522, 620]"
"[9433, 2544, 179, 179, 9675, 40507, 10800, 13255, 3976, 17701]"
"[28881, 43146, 28781, 14288, 90, 12478, 19252, 15801, 26786, 11131]"
"[2262, 2262, 462, 40668, 1417, 90, 3914, 45145, 705, 241]"
"[30423, 611, 1193, 26239, 8498, 7210, 16079, 90, 17497, 4783]"
"[43563, 39510, 29846, 19660, 23794, 36113, 1073, 20829, 36197, 13767]"
"[282, 3866, 705, 506, 636, 337, 428, 21651, 438, 282]"
"[24344, 4691, 260, 858, 13858, 1182, 241, 30033, 40506, 22482]"
"[607, 242, 21242, 352, 1409, 1970, 2981, 5022, 1634, 1506]"
"[41760, 7861, 16916, 25365, 22806, 23361, 23400, 28897, 39473, 31238]"
"[2560, 15086, 4349, 6709, 3245, 6106, 3572, 11000, 462, 2538]"
"[3849, 39398, 3145, 417, 571, 36245, 1872, 37303, 7485, 16631]"
"[29678, 605, 3707, 3209, 11850, 41935, 642, 7165, 3361, 10155]"
"[24240, 42441, 27771, 10245, 17673, 15204, 15688, 30216, 29297, 25484]"
"[21188, 119, 8836, 219, 330, 119, 119, 8974, 219, 90]"
"[3865, 7254, 3865, 29, 858, 858, 459, 428, 858, 241]"
"[34457, 31854, 6320, 27909, 15062, 16653, 25331, 23933, 26533, 40812]"
"[34484, 20491, 30974, 31354, 38969, 23167, 29762, 31629, 32121, 38116]"
"[18793, 27128, 37287, 8007, 3340, 12501, 48910, 38450, 179, 260]"
"[48070, 5827, 41817, 43457, 43176, 37815, 44770, 26235, 33334, 36697]"
"[10232, 10232, 10232, 462, 605, 3866, 4184, 90, 1193, 3662]"
"[45841, 43146, 33151, 22357, 37271, 20030, 24320, 37356, 30816, 36238]"
"[49516, 49280, 49326, 49537, 48791, 49542, 49195, 49507, 49441, 49485]"
"[2, 43413, 45725, 27144, 39497, 48568, 32269, 49731, 47677, 5514]"
"[438, 21359, 12979, 3983, 625, 21959, 438, 47716, 22482, 5982]"
"[3865, 3865, 3865, 90, 13138, 8007, 14210, 10800, 3865, 212]"
"[49452, 45152, 48461, 49420, 48377, 49643, 49316, 49329, 41552, 48443]"
"[853, 859, 853, 853, 16414, 337, 14609, 16414, 16187, 337]"
"[36606, 9119, 763, 428, 642, 642, 12486, 32783, 267, 17303]"
"[873, 397, 23242, 298, 31258, 2070, 298, 27387, 4759, 8987]"
"[37750, 298, 37750, 37750, 11613, 9996, 438, 4184, 642, 462]"
